date,series_id,SWP_mean,SWP_median,SWP_min,SWP_max,n_obs,n_excluded,data_format,extracted_from,extracted_until,timezone,measure_point,series_start,series_stop,series_cutout,series_past_sensor_ids,series_past_sensor_names,series_active,series_display,variable_id,variable_name,variable_resolution,variable_units,sensor_id,current_sensor,sensor_class,tree_id,tree_name,tree_xcor,tree_ycor,tree_altitude,tree_genus,tree_species,tree_genus_species,tree_dbh,tree_height,tree_status,tree_age,tree_phloem_thickness_mm,tree_totalbark_thickness_mm,tree_sapwood_thickness_cm,tree_sapwood_area,position_id,series_height,series_exposition,series_distance_to_tree,series_dsri_max,series_dsri_min,series_twd_max_gp,series_twd_med_gp,series_twd_min_gp,series_twd_max_nogp,series_twd_med_nogp,series_twd_min_nogp,series_twd_max_frost,series_twd_med_frost,series_twd_min_frost,series_gro_start_doy_med,series_gro_end_doy_med,series_gro_max_yr,series_gro_med_yr,series_gro_min_yr,series_gro_max_month,series_gro_med_month,series_gro_min_month,series_gro_max_week,series_gro_med_week,series_gro_min_week,series_gro_max_day,series_gro_med_day,series_gro_min_day,series_gro_max_hr,series_gro_med_hr,series_gro_min_hr,series_timing_gro_year_max,series_timing_gro_year_min,series_timing_gro_month_max,series_timing_gro_week_max,series_timing_gro_doy_max,series_timing_gro_hour_max,series_timing_gro_hour_min,series_grohours_med,series_grohours_gp_med,series_grohours_percent_med,series_mds_gp_med,series_mds_gp_max,series_twd_gp_morning,series_proc_tol,series_proc_tol_out,series_proc_tol_jump,series_proc_frost_thr,site_id,site_name,site_subplot,site_exposition,site_xcor,site_ycor,site_altitude,site_forest_type,site_soil_type,site_affiliation,site_area,region,country,site_annual_temp,site_growth_temp,site_annual_precip,site_growth_precip,site_annual_rad,site_growth_rad,site_annual_relh,site_growth_relh,site_annual_vpd,site_growth_vpd,site_n_depo,site_ozon,site_nfk,site_temp_ref
2025-09-26,1925,-0.1,-0.1,-0.1,-0.1,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1926,-0.1,-0.1,-0.1,-0.1,135,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1927,0,0,0,0,128,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1928,0,0,0,0,109,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1929,-4.949484536082474,-5,-6.1,-3.5,97,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1930,-44.0576,-44.1,-45.1,-42.6,125,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1931,0,0,0,0,138,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1932,0,0,0,0,135,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-26,1933,-0.02478632478632479,0,-0.1,0,117,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1922,-0.2,-0.2,-0.2,-0.2,132,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1923,0,0,0,0,133,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1923_soil-water-potential_-0.4_22740.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2202,22740.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1364,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1924,0,0,0,0,128,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1924_soil-water-potential_-1_22741.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2203,22741.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1365,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1925,-0.1,-0.1,-0.1,-0.1,135,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1926,-0.1,-0.1,-0.1,-0.1,134,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1927,0,0,0,0,133,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1928,0,0,0,0,131,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1929,-2.702439024390244,-2.7,-3.4,-2,123,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1930,-46.44920634920635,-45.6,-49.5,-44.9,126,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1931,0,0,0,0,139,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1932,0,0,0,0,132,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-27,1933,0,0,0,0,142,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-28,1922,-0.2,-0.2,-0.2,-0.2,131,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-28,1923,0,0,0,0,125,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1923_soil-water-potential_-0.4_22740.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2202,22740.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1364,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-28,1924,0,0,0,0,131,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1924_soil-water-potential_-1_22741.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2203,22741.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1365,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-28,1925,-0.1,-0.1,-0.1,-0.1,129,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-09-28,1926,-0.1,-0.1,-0.1,-0.1,140,0,L0,2025-01-01,2026-07-17,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
